---------------------------------------
---------------------------------------
Data file: /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1/data/gsnyder-mac-test_project-2020-05-08T175454.663Z.json
Result: 0
Start time: Fri May 08 13:54:54 EDT 2020
End time: Fri May 08 13:54:56 EDT 2020
Scan result 
  -->  Scan node count: 2464
  -->  Scan problem count: 0
---------------------------------------
ScanClientSettings: ScanClientSettings [commandLine=[--no-prompt, --dryRunWriteDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, -v, --logDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, --statusWriteDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, --project, test-project, --release, 1.0, --name, test_project/test-project/1.0 scan, --exclude, /my-node-app/node_modules/, /Users/gsnyder/Projects/wf-scanning-solution/test_project], fileUriSet=[file://gsnyder-mac/Users/gsnyder/Projects/wf-scanning-solution/test_project], dryRunWriteDir=/Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, dryRunReadFile=No dry run file., snippetMatching=false, snippetMatchingOnly=false, snippetMatchingAllSource=false, fullSnippetScan=false, uploadSource=false, logDir=/Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, scheme=https, host=localhost, port=443, name=Optional[test_project/test-project/1.0 scan], project=Optional[test-project], release=Optional[1.0], username=none, password=<NOT SHOWN>]
---------------------------------------
ScanContainer
ScanContainer-->ScanContainer: 
  -->  ScanContainerView{scanId=null, createdOn=2020-05-08T17:54:54.663Z, timeToScan=1908, scannerVersion=2019.12.1, signatureVersion=7.0.0, hostName=gsnyder-mac, ownerEntityKeyToken=SN#gsnyder-mac-test_project, baseDir=/Users/gsnyder/Projects/wf-scanning-solution/test_project, name=Optional[test_project/test-project/1.0 scan], project=Optional[test-project], release=Optional[1.0], scanProblem=null, scanProblemList.size()=0, scanNodeList.size()=2464}
ScanContainer-->ScanProblem: 
ScanContainer-->ScanNodeList: 
  -->  ScanNode{id=0, path=/, parentId=null, type=DIRECTORY, name=test_project, size=0, archiveUri=file:/Users/gsnyder/Projects/wf-scanning-solution/, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=11, path=db-charmer/kovyrin-db-charmer-28c8115/, parentId=null, type=DIRECTORY, name=kovyrin-db-charmer-28c8115, size=0, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=12, path=db-charmer/kovyrin-db-charmer-28c8115/LICENSE, parentId=null, type=FILE, name=LICENSE, size=1076, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/LICENSE, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=13, path=db-charmer/kovyrin-db-charmer-28c8115/init.rb, parentId=null, type=FILE, name=init.rb, size=21, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/init.rb, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=14, path=db-charmer/kovyrin-db-charmer-28c8115/Makefile, parentId=null, type=FILE, name=Makefile, size=57, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/Makefile, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=15, path=db-charmer/kovyrin-db-charmer-28c8115/CHANGES, parentId=null, type=FILE, name=CHANGES, size=5274, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/CHANGES, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=16, path=db-charmer/kovyrin-db-charmer-28c8115/Rakefile, parentId=null, type=FILE, name=Rakefile, size=615, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/Rakefile, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=17, path=db-charmer/kovyrin-db-charmer-28c8115/lib/, parentId=null, type=DIRECTORY, name=lib, size=0, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/lib, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=18, path=db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer.rb, parentId=null, type=FILE, name=db_charmer.rb, size=4062, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer.rb, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=19, path=db-charmer/kovyrin-db-charmer-28c8115/lib/tasks/, parentId=null, type=DIRECTORY, name=tasks, size=0, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/lib/tasks, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=20, path=db-charmer/kovyrin-db-charmer-28c8115/lib/tasks/databases.rake, parentId=null, type=FILE, name=databases.rake, size=2503, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/lib/tasks/databases.rake, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=21, path=db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/, parentId=null, type=DIRECTORY, name=db_charmer, size=0, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=22, path=db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/connection_switch.rb, parentId=null, type=FILE, name=connection_switch.rb, size=1312, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/connection_switch.rb, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=23, path=db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/active_record_extensions.rb, parentId=null, type=FILE, name=active_record_extensions.rb, size=3764, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/active_record_extensions.rb, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=24, path=db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/scope_proxy.rb, parentId=null, type=FILE, name=scope_proxy.rb, size=445, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/scope_proxy.rb, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=25, path=db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/sharding/, parentId=null, type=DIRECTORY, name=sharding, size=0, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/sharding, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=26, path=db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/sharding/connection.rb, parentId=null, type=FILE, name=connection.rb, size=769, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/sharding/connection.rb, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=27, path=db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/sharding/method/, parentId=null, type=DIRECTORY, name=method, size=0, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/sharding/method, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=28, path=db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/sharding/method/hash_map.rb, parentId=null, type=FILE, name=hash_map.rb, size=532, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/sharding/method/hash_map.rb, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=29, path=db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/sharding/method/db_block_map.rb, parentId=null, type=FILE, name=db_block_map.rb, size=6601, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/sharding/method/db_block_map.rb, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=30, path=db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/sharding/method/range.rb, parentId=null, type=FILE, name=range.rb, size=742, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/sharding/method/range.rb, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=31, path=db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/abstract_adapter_extensions.rb, parentId=null, type=FILE, name=abstract_adapter_extensions.rb, size=654, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/abstract_adapter_extensions.rb, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=32, path=db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/db_magic.rb, parentId=null, type=FILE, name=db_magic.rb, size=2677, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/db_magic.rb, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=33, path=db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/core_extensions.rb, parentId=null, type=FILE, name=core_extensions.rb, size=199, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/core_extensions.rb, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=34, path=db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/multi_db_proxy.rb, parentId=null, type=FILE, name=multi_db_proxy.rb, size=1913, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/multi_db_proxy.rb, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=35, path=db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/connection_proxy.rb, parentId=null, type=FILE, name=connection_proxy.rb, size=455, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/connection_proxy.rb, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=36, path=db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/finder_overrides.rb, parentId=null, type=FILE, name=finder_overrides.rb, size=1377, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/finder_overrides.rb, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=37, path=db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/stub_connection.rb, parentId=null, type=FILE, name=stub_connection.rb, size=1109, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/stub_connection.rb, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=38, path=db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/connection_factory.rb, parentId=null, type=FILE, name=connection_factory.rb, size=2932, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/connection_factory.rb, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=39, path=db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/association_preload.rb, parentId=null, type=FILE, name=association_preload.rb, size=825, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/association_preload.rb, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=40, path=db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/sharding.rb, parentId=null, type=FILE, name=sharding.rb, size=1749, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/sharding.rb, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=41, path=db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/multi_db_migrations.rb, parentId=null, type=FILE, name=multi_db_migrations.rb, size=2052, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/lib/db_charmer/multi_db_migrations.rb, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=42, path=db-charmer/kovyrin-db-charmer-28c8115/db-charmer.gemspec, parentId=null, type=FILE, name=db-charmer.gemspec, size=2407, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/db-charmer.gemspec, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=43, path=db-charmer/kovyrin-db-charmer-28c8115/README.rdoc, parentId=null, type=FILE, name=README.rdoc, size=19886, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer/kovyrin-db-charmer-28c8115/README.rdoc, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=44, path=requirements.txt, parentId=null, type=FILE, name=requirements.txt, size=41, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/requirements.txt, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=45, path=samplefile1.h, parentId=null, type=FILE, name=samplefile1.h, size=6771, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/samplefile1.h, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=46, path=licenses, parentId=null, type=DIRECTORY, name=licenses, size=0, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/licenses, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=47, path=licenses/LICENSE-JSF.txt, parentId=null, type=FILE, name=LICENSE-JSF.txt, size=9970, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/licenses/LICENSE-JSF.txt, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=48, path=licenses/LICENSE-APACHE.txt, parentId=null, type=FILE, name=LICENSE-APACHE.txt, size=2302, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/licenses/LICENSE-APACHE.txt, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=49, path=licenses/SUN-PUBLIC-LICENSE.txt, parentId=null, type=FILE, name=SUN-PUBLIC-LICENSE.txt, size=23892, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/licenses/SUN-PUBLIC-LICENSE.txt, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=50, path=licenses/GNU GENERAL PUBLIC LICENSE.txt, parentId=null, type=FILE, name=GNU GENERAL PUBLIC LICENSE.txt, size=17693, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/licenses/GNU%20GENERAL%20PUBLIC%20LICENSE.txt, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=51, path=src_jo, parentId=null, type=DIRECTORY, name=src_jo, size=0, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/src_jo, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=52, path=src_jo/util/, parentId=null, type=DIRECTORY, name=util, size=0, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/src_jo/util, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=53, path=src_jo/util/CacheRandom.java, parentId=null, type=FILE, name=CacheRandom.java, size=4795, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/src_jo/util/CacheRandom.java, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=54, path=src_jo/util/CacheFIFO.java, parentId=null, type=FILE, name=CacheFIFO.java, size=4904, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/src_jo/util/CacheFIFO.java, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=55, path=src_jo/util/Cache.java, parentId=null, type=FILE, name=Cache.java, size=3543, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/src_jo/util/Cache.java, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=56, path=src_jo/util/package.html, parentId=null, type=FILE, name=package.html, size=233, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/src_jo/util/package.html, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=57, path=src_jo/util/CacheLRU.java, parentId=null, type=FILE, name=CacheLRU.java, size=6010, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/src_jo/util/CacheLRU.java, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=58, path=src_jo/util/CacheFIFO2.java, parentId=null, type=FILE, name=CacheFIFO2.java, size=5880, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/src_jo/util/CacheFIFO2.java, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=59, path=src_jo/util/GenericCacheEntry.java, parentId=null, type=FILE, name=GenericCacheEntry.java, size=3315, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/src_jo/util/GenericCacheEntry.java, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=60, path=src_jo/util/GenericCache.java, parentId=null, type=FILE, name=GenericCache.java, size=5280, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/src_jo/util/GenericCache.java, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=61, path=src_jo/io/, parentId=null, type=DIRECTORY, name=io, size=0, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/src_jo/io, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=62, path=src_jo/io/AwkFilenameFilter.java, parentId=null, type=FILE, name=AwkFilenameFilter.java, size=4540, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/src_jo/io/AwkFilenameFilter.java, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=63, path=src_jo/io/package.html, parentId=null, type=FILE, name=package.html, size=250, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/src_jo/io/package.html, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=64, path=src_jo/io/GlobFilenameFilter.java, parentId=null, type=FILE, name=GlobFilenameFilter.java, size=4511, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/src_jo/io/GlobFilenameFilter.java, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=65, path=src_jo/io/Perl5FilenameFilter.java, parentId=null, type=FILE, name=Perl5FilenameFilter.java, size=4491, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/src_jo/io/Perl5FilenameFilter.java, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
